year,week,fludeaths,alldeaths,perc_fludeaths,yrweek_dt,fluyr,prop_flupos,week_in_order,epi
2010,42,726,11269,6.442452746,2010/10/17,2010,0.013316012,2547,TRUE
2010,43,720,11204,6.42627633,2010/10/24,2010,0.019282112,2548,TRUE
2010,44,739,11115,6.648672964,2010/10/31,2010,0.01726122,2549,TRUE
2010,45,724,10321,7.014824145,2010/11/7,2010,0.023055556,2550,TRUE
2010,46,740,11506,6.431427082,2010/11/14,2010,0.032703117,2551,TRUE
2010,47,516,8543,6.040032775,2010/11/21,2010,0.039911308,2552,TRUE
2010,48,796,12299,6.4720709,2010/11/28,2010,0.069054257,2553,TRUE
2010,49,863,12578,6.861186198,2010/12/5,2010,0.08373102,2554,TRUE
2010,50,816,12029,6.783606285,2010/12/12,2010,0.086342229,2555,TRUE
2010,51,713,9655,7.384774728,2010/12/19,2010,0.129692833,2556,TRUE
2010,52,690,9603,7.185254608,2010/12/26,2010,0.178199633,2557,TRUE
2011,1,1051,13291,7.907606651,2011/1/2,2010,0.238949483,2558,TRUE
2011,2,913,12315,7.413723102,2011/1/9,2010,0.257819425,2559,TRUE
2011,3,908,12230,7.424366312,2011/1/16,2010,0.247438248,2560,TRUE
2011,4,998,12015,8.306283812,2011/1/23,2010,0.292919282,2561,TRUE
2011,5,947,11892,7.963336697,2011/1/30,2010,0.337158965,2562,TRUE
2011,6,1109,12230,9.067865904,2011/2/6,2010,0.345297554,2563,TRUE
2011,7,1025,12508,8.194755357,2011/2/13,2010,0.356040108,2564,TRUE
2011,8,991,12471,7.946435731,2011/2/20,2010,0.349947924,2565,TRUE
2011,9,1034,12207,8.470549685,2011/2/27,2010,0.352126542,2566,TRUE
2011,10,1066,12458,8.556750682,2011/3/6,2010,0.311251164,2567,TRUE
2011,11,1028,11929,8.617654456,2011/3/13,2010,0.279048566,2568,TRUE
2011,12,1080,12586,8.580962975,2011/3/20,2010,0.2436788,2569,TRUE
2011,13,996,12289,8.104809179,2011/3/27,2010,0.209356081,2570,TRUE
2011,14,1020,12498,8.161305809,2011/4/3,2010,0.166325224,2571,TRUE
2011,15,893,11428,7.814140707,2011/4/10,2010,0.131859756,2572,TRUE
2011,16,878,11138,7.882923326,2011/4/17,2010,0.101881139,2573,TRUE
2011,17,808,11128,7.260963336,2011/4/24,2010,0.071852845,2574,TRUE
2011,18,849,11473,7.399982568,2011/5/1,2010,0.042917448,2575,TRUE
2011,19,835,11530,7.24197745,2011/5/8,2010,0.030277544,2576,TRUE
2011,20,844,11453,7.369248232,2011/5/15,2010,0.016169154,2577,TRUE
2011,21,790,11133,7.096020839,2011/5/22,2010,0.01076716,2578,TRUE
2011,22,695,9788,7.100531263,2011/5/29,2010,0.008240774,2579,TRUE
2011,23,788,11016,7.153231663,2011/6/5,2010,0.004560531,2580,FALSE
2011,24,742,11242,6.600249066,2011/6/12,2010,0.004708098,2581,FALSE
2011,25,739,11051,6.687177631,2011/6/19,2010,0.001994018,2582,FALSE
2011,26,722,10647,6.781252935,2011/6/26,2010,0.001086957,2583,FALSE
2011,27,584,9204,6.345067362,2011/7/3,2011,0.002837684,2584,FALSE
2011,28,706,11218,6.293456944,2011/7/10,2011,0.002150538,2585,FALSE
2011,29,739,11469,6.443456273,2011/7/17,2011,0.003067485,2586,FALSE
2011,30,727,11307,6.429645352,2011/7/24,2011,0.003053435,2587,FALSE
2011,31,618,10345,5.973900435,2011/7/31,2011,0.006111536,2588,FALSE
2011,32,631,10852,5.814596388,2011/8/7,2011,0.002606429,2589,FALSE
2011,33,619,10799,5.732012223,2011/8/14,2011,0.005573248,2590,FALSE
2011,34,633,10759,5.883446417,2011/8/21,2011,0.004746835,2591,FALSE
2011,35,601,10386,5.786635856,2011/8/28,2011,0.006859756,2592,FALSE
2011,36,633,10393,6.090637929,2011/9/4,2011,0.004824259,2593,FALSE
2011,37,695,11346,6.125506787,2011/9/11,2011,0.002371073,2594,FALSE
2011,38,681,10516,6.475846329,2011/9/18,2011,0.002313476,2595,FALSE
2011,39,683,11479,5.949995644,2011/9/25,2011,0.006545821,2596,FALSE
2011,40,594,10068,5.89988081,2011/10/2,2011,0.004899777,2597,TRUE
2011,41,650,10222,6.358833888,2011/10/9,2011,0.006538462,2598,TRUE
2011,42,695,11011,6.311869948,2011/10/16,2011,0.008680556,2599,TRUE
2011,43,697,10724,6.499440507,2011/10/23,2011,0.005557372,2600,TRUE
2011,44,695,10854,6.403169338,2011/10/30,2011,0.005901639,2601,TRUE
2011,45,626,10055,6.225758329,2011/11/6,2011,0.008830694,2602,TRUE
2011,46,747,12333,6.056920457,2011/11/13,2011,0.007771302,2603,TRUE
2011,47,554,8540,6.487119438,2011/11/20,2011,0.008810573,2604,TRUE
2011,48,801,11955,6.700125471,2011/11/27,2011,0.008038977,2605,TRUE
2011,49,749,11556,6.481481481,2011/12/4,2011,0.013147083,2606,TRUE
2011,50,779,12066,6.456157799,2011/12/11,2011,0.01284491,2607,TRUE
2011,51,752,10617,7.082980126,2011/12/18,2011,0.016059444,2608,TRUE
2011,52,692,9844,7.029662739,2011/12/25,2011,0.025074764,2609,TRUE
2012,1,792,10906,7.262057583,2012/1/1,2011,0.033419577,2610,TRUE
2012,2,934,12547,7.44401052,2012/1/8,2011,0.027878788,2611,TRUE
2012,3,905,11520,7.855902778,2012/1/15,2011,0.031761309,2612,TRUE
2012,4,935,12293,7.605954608,2012/1/22,2011,0.044160132,2613,TRUE
2012,5,923,12661,7.290103467,2012/1/29,2011,0.060630889,2614,TRUE
2012,6,770,11354,6.781750925,2012/2/5,2011,0.079849341,2615,TRUE
2012,7,867,11878,7.299208621,2012/2/12,2011,0.109337036,2616,TRUE
2012,8,844,11014,7.662974396,2012/2/19,2011,0.1284605,2617,TRUE
2012,9,910,12101,7.520039666,2012/2/26,2011,0.148917102,2618,TRUE
2012,10,873,11788,7.405836444,2012/3/4,2011,0.194283227,2619,TRUE
2012,11,877,11515,7.616152844,2012/3/11,2011,0.242592832,2620,TRUE
2012,12,897,11536,7.775658807,2012/3/18,2011,0.28589876,2621,TRUE
2012,13,794,10910,7.277726856,2012/3/25,2011,0.315503397,2622,TRUE
2012,14,768,10792,7.116382506,2012/4/1,2011,0.291891892,2623,TRUE
2012,15,786,11093,7.085549446,2012/4/8,2011,0.226931498,2624,TRUE
2012,16,781,11230,6.954585931,2012/4/15,2011,0.221531743,2625,TRUE
2012,17,802,11546,6.946128529,2012/4/22,2011,0.216092375,2626,TRUE
2012,18,732,10514,6.96214571,2012/4/29,2011,0.208866995,2627,TRUE
2012,19,663,10754,6.165147852,2012/5/6,2011,0.173121254,2628,TRUE
2012,20,695,10837,6.413213989,2012/5/13,2011,0.159369527,2629,TRUE
2012,21,714,10758,6.636921361,2012/5/20,2011,0.14861389,2630,TRUE
2012,22,568,9215,6.163863266,2012/5/27,2011,0.129841958,2631,TRUE
2012,23,709,11306,6.271006545,2012/6/3,2011,0.094864246,2632,FALSE
